licencenumber,licencecode,licencetype,licenseeorg,liccount,lictotal,licensees,tradingnames,address,suburb,state,postcode,dateexpiry,dateissued
14005239,OFF,Liquor - Off,Company,1,1,AUSTRALIAN WINE ARCHIVES PTY LTD,Australian Wine Archives Pty Ltd,Basement Level 10-12 Colbee Court,PHILLIP,ACT,2606,2023-11-30T00:00:00.000,2001-12-03T00:00:00.000
14005556,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,"Shop AGO 9, Canberra Centre 125 Bunda Street",CANBERRA,ACT,2600,2022-11-30T00:00:00.000,2007-08-29T00:00:00.000
14004210,OFF,Liquor - Off,Company,1,1,CANBERRA CHOICE SUPERMARKETS PTY LTD,"Canberra Choice Supermarkets Pty Ltd, Shop-Rite Griffith",2 Barker Street,GRIFFITH,ACT,2603,2023-02-28T00:00:00.000,1990-08-10T00:00:00.000
14001377,OFF,Liquor - Off,Company,1,1,DEAKIN GROCER PTY LTD,Deakin IGA Supermarket,Shop 1 2-4 Duff Place,DEAKIN,ACT,2600,2023-02-28T00:00:00.000,2016-11-03T00:00:00.000
14004789,OFF,Liquor - Off,Company,1,1,KALOSPIA PTY LTD,Braddon Supermarket,Shop 2 94 Lowanna Street,BRADDON,ACT,2612,2023-11-30T00:00:00.000,2013-02-07T00:00:00.000
14001650,OFF,Liquor - Off,Company,1,1,SIXFOUR PTY LTD,Chapman Food & Liquor Market,"Shop 6, Chapman Shopping Centre 52-56 Perry Drive",CHAPMAN,ACT,2611,2023-02-28T00:00:00.000,
14000163,OFF,Liquor - Off,Company,1,1,MICKSAN HOLDINGS PTY LTD,Cellargold Wines,4 McEwan Avenue,OAKS ESTATE,ACT,2620,2022-02-28T00:00:00.000,2014-03-12T00:00:00.000
14005669,OFF,Liquor - Off,Company,1,1,BRANDNET PTY LTD,Military Shop,65 Kembla Street,FYSHWICK,ACT,2609,2023-11-30T00:00:00.000,
14005569,OFF,Liquor - Off,Company,1,1,RISING WOOD PTY LTD,East Row Supermarket,22-58 East Row,CANBERRA,ACT,2600,2023-02-28T00:00:00.000,2020-04-17T00:00:00.000
14005746,OFF,Liquor - Off,Company,1,1,CAINSCO PTY LTD,Prohibition The Bottle Shop,"Shop 1, 44 Curtin Place",CURTIN,ACT,2605,2023-02-28T00:00:00.000,2021-10-07T00:00:00.000
14003663,OFF,Liquor - Off,Company,1,1,EFTIXIA PTY LTD,Florey Supermarket,Shop 1 Kesteven Street,FLOREY,ACT,2615,2023-02-28T00:00:00.000,1987-08-05T00:00:00.000
14004519,OFF,Liquor - Off,Individual,1,1,Phuong Thi Thuy PHAM,Dina's Liquor,Shop 3 Ground Floor 7 East Row,CANBERRA,ACT,2601,2023-02-28T00:00:00.000,
14005732,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited - Amaroo,Amaroo Shopping Centre Cnr Pioneer Street and Balgarup Street,AMAROO,ACT,2914,2022-11-30T00:00:00.000,2020-06-09T00:00:00.000
14005714,OFF,Liquor - Off,Company,1,1,DM CANBERRA PTY LTD,Daily Market,(ANU) Australian National University - Kambri shop 156-B1,ACTON,ACT,2601,2023-02-28T00:00:00.000,2019-03-28T00:00:00.000
14005721,OFF,Liquor - Off,Company,1,1,TMARNI PTY LTD,Denman Village IGA,Denman Village 20/3 Felstead Vista,DENMAN PROSPECT,ACT,2611,2023-02-28T00:00:00.000,2019-09-17T00:00:00.000
14002100,OFF,Liquor - Off,Company,1,1,ARMING PTY LTD,IGA Evatt,9 Heydon Place,EVATT,ACT,2617,2023-02-28T00:00:00.000,2016-11-29T00:00:00.000
14005750,OFF,Liquor - Off,Company,1,1,J & D'S PTY LTD,The Merchants Feast,69 Campaspe Circuit,KALEEN,ACT,2617,2023-11-30T00:00:00.000,2021-12-24T00:00:00.000
14005720,OFF,Liquor - Off,Company,1,1,CSER ENTERPRISES PTY LTD,Wine Not The Brand,"Lakeview house Unit 4, 236 Cowlishaw Street",GREENWAY,ACT,2900,2023-02-28T00:00:00.000,2019-09-06T00:00:00.000
14005546,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,"Gungahlin Square, 43 Hibberson Street",GUNGAHLIN,ACT,2912,2022-11-30T00:00:00.000,2006-12-01T00:00:00.000
14005722,OFF,Liquor - Off,Individual,1,1,Thi Thuy  TRAN,DK Convenience Store,31/8 Trevillian Quay,KINGSTON,ACT,2604,2023-11-30T00:00:00.000,2019-10-10T00:00:00.000
14005719,OFF,Liquor - Off,Company,1,1,THE VINASSOCIATES PTY LTD,The Vinassociates Pty Ltd,32 Arthur Circle,FORREST,ACT,2603,2023-11-30T00:00:00.000,2019-08-16T00:00:00.000
14002601,OFF,Liquor - Off,Company,1,1,MCLAREN VALE CELLARS PTY LTD,McLaren Vale Cellars Pty Ltd,34-36 Townsville Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,1980-06-04T00:00:00.000
14005718,OFF,Liquor - Off,Company,1,1,GLOBAL HOSPITALITY SERVICES PTY LTD,Linear Wines,5 Giblin Street,DOWNER,ACT,2602,2023-11-30T00:00:00.000,2019-06-14T00:00:00.000
14003321,OFF,Liquor - Off,Company,1,1,ALCOE PTY LIMITED,Narrabundah Friendly Grocer,6 Iluka Street,NARRABUNDAH,ACT,2604,2023-02-28T00:00:00.000,2008-05-29T00:00:00.000
14005702,OFF,Liquor - Off,Individual,1,1,Peter Reginald DIETSCH,Peter's Wine Shop,Unit 2/2 Frencham Place,DOWNER,ACT,2602,2022-11-30T00:00:00.000,2018-07-11T00:00:00.000
14005604,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,Shop MM05 Westfield Belconnen 19 Benjamin Way,BELCONNEN,ACT,2617,2022-11-30T00:00:00.000,2010-11-25T00:00:00.000
14004279,OFF,Liquor - Off,Company,1,1,SUPERMERCATO (ACT) PTY LTD,IGA Isabella Plains,Unit 6 Isabella Shopping Centre 114 Ellerston Avenue,ISABELLA PLAINS,ACT,2905,2023-02-28T00:00:00.000,2017-03-28T00:00:00.000
14005760,OFF,Liquor - Off,Company,1,1,DK WHOLESALE & RETAIL PTY LTD,DK Wholesale & Retail Pty Ltd,1/12 Sangster Place,WANNIASSA,ACT,2903,2022-11-30T00:00:00.000,2022-09-06T00:00:00.000
14005571,OFF,Liquor - Off,Company,1,1,CUB PTY LTD,Carlton & United Breweries,25 Mildura Street,FYSHWICK,ACT,2609,2023-11-30T00:00:00.000,2008-05-26T00:00:00.000
14004906,OFF,Liquor - Off,Company,1,1,BK & SONS PTY LTD,The Melba Supermarket,1/4 Melba Court Chinner Street,MELBA,ACT,2615,2023-02-28T00:00:00.000,
14005542,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,9 Sidney Nolan Street,CONDER,ACT,2906,2022-11-30T00:00:00.000,
14005191,OFF,Liquor - Off,Company,1,1,VPACK PTY LTD,Ngunnawal IGA (Platypus),Shop 8 Platypus Centre 4 Riley Close,NGUNNAWAL,ACT,2913,2023-02-28T00:00:00.000,
14005599,OFF,Liquor - Off,Company,1,1,AUSTRALIAN CAPITAL TERRITORY SQUASH RACKETS ASSOCIATION INCORPORATED,Australian Capital Territory Squash Rackets Association Incorporated,4 Launceston Street,PHILLIP,ACT,2606,2023-11-30T00:00:00.000,2010-03-01T00:00:00.000
14003030,OFF,Liquor - Off,Company,1,1,THE FLOW BOTTLESHOP PTY LTD,The Flow Bottleshop Pty Ltd,2/15 Heard Street Southlands Centre,MAWSON,ACT,2607,2023-02-28T00:00:00.000,
14005697,OFF,Liquor - Off,Company,1,1,COLD SEAS PTY LIMITED,Bidfood Canberra,16 Mildura Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2018-02-08T00:00:00.000
14005703,OFF,Liquor - Off,Company,1,1,BIBLE LANE ENTERPRISES PTY LTD,Piccolos,29 Garema Place,CITY,ACT,2601,2023-11-30T00:00:00.000,2018-08-21T00:00:00.000
14005671,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,Casey Market Town 15 Kingsland Parade,CASEY,ACT,2913,2022-11-30T00:00:00.000,2016-05-04T00:00:00.000
14005663,OFF,Liquor - Off,Company,1,1,AKSHAR PURSHOTTAM PTY LTD,Springbank Rise Convenience Store,19 Whitrod Avenue,CASEY,ACT,2913,2023-02-28T00:00:00.000,2019-06-28T00:00:00.000
14003840,OFF,Liquor - Off,Company,1,1,AUSTRALIAN LIQUOR MARKETERS PTY. LIMITED,Australian Liquor Marketers Pty. Limted (6pm),Corner Mildura Street & Nyrang Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,1988-12-01T00:00:00.000
14004076,OFF,Liquor - Off,Company,1,1,JAIMC PTY LTD,Fyshwick One Stop Liquor,Shop 5 1 Geelong Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2017-05-01T00:00:00.000
14005650,OFF,Liquor - Off,Company,1,1,PAGE GENERAL STORE PTY LTD,Page General Store Pty Ltd,Shop 2-4 Page Place,PAGE,ACT,2614,2023-02-28T00:00:00.000,2014-11-05T00:00:00.000
14005680,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,"Shop W4, Majura Park Shopping Centre 18 - 26 Spitfire Avenue",MAJURA,ACT,2609,2022-11-30T00:00:00.000,2016-11-29T00:00:00.000
14005753,OFF,Liquor - Off,Company,1,1,M3 MEDIA GROUP PTY LTD,Gravity Seltzer Co,6 Fenton Street,DOWNER,ACT,2602,2022-11-30T00:00:00.000,2022-02-23T00:00:00.000
14005748,OFF,Liquor - Off,Individual,1,1,Timothy Ryan PAPPS,Taste Aussie Drams,40 Fiveash Street,CHISHOLM,ACT,2905,2023-02-28T00:00:00.000,
14005626,OFF,Liquor - Off,Company,1,1,DELI PLANET FYSHWICK PTY LTD,Deli Planet Fyshwick Pty Ltd,"Shop G10, Fyshwick Fresh Food Markets 12 Dalby Street",FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2012-11-29T00:00:00.000
14002492,OFF,Liquor - Off,Company,1,1,S PELLE PTY LIMITED,S PELLE PTY LIMITED,IGA 3 Sargood Street,O'CONNOR,ACT,2602,2023-02-28T00:00:00.000,1979-12-07T00:00:00.000
14004500,OFF,Liquor - Off,Company,1,1,BILLING MANAGEMENT PTY LTD,Friendly Grocer Lyons,"Shop 1, Lyons Shopping Centre 13 Lyons Place",LYONS,ACT,2606,2023-05-31T00:00:00.000,2020-02-12T00:00:00.000
14005544,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,Shop 20-23 Homeworld Centre 19 Soward Way,GREENWAY,ACT,2900,2022-11-30T00:00:00.000,
14005763,OFF,Liquor - Off,Company,1,1,AUSTRALIAN GIN CLUB PTY LTD,Australian Gin Club Pty Ltd,7 Hutt Street,YARRALUMLA,ACT,2600,2023-11-30T00:00:00.000,2022-11-15T00:00:00.000
14004586,OFF,Liquor - Off,Company,1,1,GORDON SUPERMARKET PTY LTD,IGA Gordon,Shop 3 114 Lewis Luxton Avenue,GORDON,ACT,2906,2023-02-28T00:00:00.000,
14003065,OFF,Liquor - Off,Company,1,1,KARKAZIS BROS PTY LIMITED,Yarralumla Supermarket,21-23 Bentham Street,YARRALUMLA,ACT,2600,2023-02-28T00:00:00.000,
14005656,OFF,Liquor - Off,Individual,1,1,Paul Andrew STARR,Sassafras Wines,Unit 18 17 Yallourn Street,FYSHWICK,ACT,2609,2023-11-30T00:00:00.000,2015-03-23T00:00:00.000
14005518,OFF,Liquor - Off,Company,1,1,WINC AUSTRALIA PTY  LIMITED,Winc Australia,90-94 Sheppard Street,HUME,ACT,2620,2023-11-30T00:00:00.000,2004-09-10T00:00:00.000
14005087,OFF,Liquor - Off,Partnership,1,1,Sarbjit SINGH & Kamaljeet KAUR,Sunshine Supermarket,Unit 2 48 Mannheim Street,KAMBAH,ACT,2902,2023-02-28T00:00:00.000,
14005543,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Kippax,Kippax Centre 50-60 Hardwick Crescent,HOLT,ACT,2615,2022-11-30T00:00:00.000,2006-12-01T00:00:00.000
14005682,OFF,Liquor - Off,Company,1,1,TYCON SERVICES AND TRADING CANBERRA PTY LTD,Akuna Mini Mart,Unit 136 2 Akuna Street,CITY,ACT,2601,2023-02-28T00:00:00.000,2016-12-21T00:00:00.000
14005583,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,"Shop T7 First Floor, Cooleman Court Shopping Centre 26 Brierly Street",WESTON,ACT,2611,2022-11-30T00:00:00.000,2009-01-28T00:00:00.000
14005529,OFF,Liquor - Off,Partnership,1,1,Anthony PYKE & Rosemary PYKE,Red Hill Butcher Shop,Shop 6 16 Duyfken Place,RED HILL,ACT,2603,2024-02-28T00:00:00.000,
14005638,OFF,Liquor - Off,Company,1,1,SUPABARN SUPERMARKETS PTY LTD,Crace Supabarn,"Tenancy 1, Crace Central 56 Abena Avenue",CRACE,ACT,2911,2023-02-28T00:00:00.000,2013-11-19T00:00:00.000
14005175,OFF,Liquor - Off,Company,1,1,T & H GROUP PTY LTD,Foodworks Holder ACT,Block 3 40 Holder Place,HOLDER,ACT,2611,2023-02-28T00:00:00.000,2020-12-17T00:00:00.000
14001000,OFF,Liquor - Off,Company,1,1,VINIDIUM PTY LTD,Hughes Friendly Grocer,16 Hughes Place,HUGHES,ACT,2605,2023-02-28T00:00:00.000,1975-11-01T00:00:00.000
14005539,OFF,Liquor - Off,Company,1,1,PSM100 RETAILS PTY LTD,Psm100 Retails Pty Ltd,Unit 1 Corner McBryde Crescent & Denigan Street,WANNIASSA,ACT,2903,2023-11-30T00:00:00.000,2022-09-15T00:00:00.000
14005752,OFF,Liquor - Off,Company,1,1,UNITY LIQUOR MERCHANTS PTY LTD,Unity Liquor Merchants Pty Ltd,10 Periscope Place,DUNLOP,ACT,2615,2023-02-28T00:00:00.000,2022-02-14T00:00:00.000
14005736,OFF,Liquor - Off,Company,1,1,SUPABARN SUPERMARKETS PTY LTD,Kingston Supabarn,34 Eyre Street,KINGSTON,ACT,2604,2023-02-28T00:00:00.000,2020-10-12T00:00:00.000
14005624,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,36 Benham Street,CHISHOLM,ACT,2905,2022-11-30T00:00:00.000,2012-10-11T00:00:00.000
14005761,OFF,Liquor - Off,Company,1,1,NAVARO PTY LTD,Weston Bottle Shop & Tobacconist,"Shop 6, 11 Brierly Street",WESTON,ACT,2611,2023-02-28T00:00:00.000,2022-09-15T00:00:00.000
14005685,OFF,Liquor - Off,Company,1,1,UNDERGROUND SPIRITS PTY LTD,Underground Spirits,Unit 2 66 Primmer Court,KAMBAH,ACT,2902,2023-11-30T00:00:00.000,2017-02-17T00:00:00.000
14005407,OFF,Liquor - Off,Partnership,1,1,Soteris Zacharia PHOKOS & Dimitry SPASOV,Deville Supermarket,3/96 Pocket Avenue,BANKS,ACT,2906,2023-02-28T00:00:00.000,
14005723,OFF,Liquor - Off,Company,1,1,ADIDEV PTY LTD,Auzi Liquor,"ESQUE Unit 85, 2 Manning Clark Crescent",FRANKLIN,ACT,2913,2023-02-28T00:00:00.000,2022-03-28T00:00:00.000
14005707,OFF,Liquor - Off,Company,1,1,CAINSCO KINGSTON PTY LTD,Prohibition The Bottle Shop,Unit 148 Element Building 39-45 Eastlake Parade,KINGSTON,ACT,2604,2023-02-28T00:00:00.000,2018-10-19T00:00:00.000
14005525,OFF,Liquor - Off,Company,1,1,BAYDEN PTY LTD,Corks Liquor,Unit 2 18 Norman Lindsay Street,CONDER,ACT,2906,2023-02-28T00:00:00.000,2005-06-01T00:00:00.000
14005741,OFF,Liquor - Off,Company,1,1,AWPL TANGO PTY LTD,Awpl Tango Pty Ltd,"Tenancies 206 & 208, Level 2 Airport Terminal Canberra Airport",PIALLIGO,ACT,2609,2023-11-30T00:00:00.000,2022-05-25T00:00:00.000
14001254,OFF,Liquor - Off,Company,1,1,SHIVALIK TRADING PTY LTD,Waramanga Post office and Newsagency,"Shop 2, Waramanga Newsagency & LPO Waramanga Place, Damala Street",WARAMANGA,ACT,2611,2023-02-28T00:00:00.000,2020-08-05T00:00:00.000
14000112,OFF,Liquor - Off,Company,1,1,DUFFY RETAIL PTY LTD,Duffy Retail Pty Ltd,"Shop 6, Duffy Shops 2 Glenmaggie Street",DUFFY,ACT,2611,2023-02-28T00:00:00.000,2004-03-02T00:00:00.000
14005616,OFF,Liquor - Off,Company,1,1,T & H GROUP PTY LTD,Foodworks Forde ACT,"Unit 5, Forde Shops 26 Francis Forde Boulevard",FORDE,ACT,2914,2023-02-28T00:00:00.000,
14000622,OFF,Liquor - Off,Company,1,1,SIMNATHES PTY LTD,IGA Holt,"Shop 1, Holt Shopping Centre 20 Holt Place",HOLT,ACT,2615,2023-02-28T00:00:00.000,
14005561,OFF,Liquor - Off,Company,1,1,KAYBOR PTY LIMITED,Oak Barrel Wines,Basement Level 10-12 Colbee Court,PHILLIP,ACT,2606,2023-02-28T00:00:00.000,
14001490,OFF,Liquor - Off,Company,1,1,LIQUID GRAPE PTY LTD,Liquid Grape Kippax,Shop 4 Kippax Shopping Centre Hardwick Crescent,HOLT,ACT,2615,2023-11-30T00:00:00.000,2017-09-18T00:00:00.000
14005551,OFF,Liquor - Off,Company,1,1,ALDI FOODS PTY LIMITED,Aldi Foods Pty Limited,Jamison Shopping Centre 26 Bowman Street,MACQUARIE,ACT,2614,2022-11-30T00:00:00.000,2007-04-18T00:00:00.000
14005664,OFF,Liquor - Off,Individual,1,1,Timothy John REARDON,The Canberra Distillery,21 Pieman crescent,KALEEN,ACT,2617,2023-11-30T00:00:00.000,2015-12-14T00:00:00.000
14005670,OFF,Liquor - Off,Company,1,1,SUPABARN SUPERMARKETS PTY LTD,Casey Supabarn,15 Kingsland Parade,CASEY,ACT,2913,2023-02-28T00:00:00.000,2016-05-03T00:00:00.000
14004842,OFF,Liquor - Off,Company,1,1,DELE PTY LTD,Jervis Bay Supermarket,95 Village Road,JERVIS BAY,ACT,2540,2023-02-28T00:00:00.000,
14005713,OFF,Liquor - Off,Company,1,1,KIERIKY PTY LIMITED,Tuggeranong Cellars,Shop G-030A Southpoint Shopping Centre 210 Anketell Street,GREENWAY,ACT,2900,2023-02-28T00:00:00.000,2019-03-22T00:00:00.000
14005557,OFF,Liquor - Off,Company,1,1,KIERIKY PTY LIMITED,Jiparu Cellars,Unit 5 96 Wollongong Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2017-11-09T00:00:00.000
14004666,OFF,Liquor - Off,Company,1,1,KIERIKY PTY LIMITED,Erindale Wines & Spirits,Shop 1(A) 38 Gartside Street,WANNIASSA,ACT,2903,2023-02-28T00:00:00.000,2015-07-07T00:00:00.000
14005622,OFF,Liquor - Off,Company,1,1,DAVID JONES PTY LIMITED,David Jones,"David Jones Westfield Woden, Bradley Street",PHILLIP,ACT,2606,2023-11-30T00:00:00.000,2012-07-26T00:00:00.000
14000278,OFF,Liquor - Off,Company,1,1,GMD (ACT) PTY LTD,Cook Supermarket,1 Cook Place Cook Shopping Centre,COOK,ACT,2614,2023-02-28T00:00:00.000,2016-11-09T00:00:00.000
14005642,OFF,Liquor - Off,Individual,1,1,Pierre Louis POULIQUIN,ICA Drinks,Unit DC3-6-A1 Storage King 86 Nettlefold Street,BELCONNEN,ACT,2617,2023-02-28T00:00:00.000,2014-03-17T00:00:00.000
14005678,OFF,Liquor - Off,Company,1,1,NICH SELECTING PTY LTD,Dickson Liquor Store,Unit 2A 30-36 Woolley Street,DICKSON,ACT,2602,2023-02-28T00:00:00.000,2020-02-10T00:00:00.000
14005512,OFF,Liquor - Off,Company,1,1,ARNICHOLLS PTY LTD,Nicholls IGA,"Shop 1, Nicholls Shopping Centre 88 Kelleway Ave",NICHOLLS,ACT,2913,2023-02-28T00:00:00.000,2021-05-10T00:00:00.000
14005754,OFF,Liquor - Off,Company,1,1,PLONK PTY LTD,Plonk,Tenancy G Belconnen Markets 10 Lathlain St 10 Lathlain Steet,BELCONNEN,ACT,2617,2023-02-28T00:00:00.000,2022-02-21T00:00:00.000
14005692,OFF,Liquor - Off,Company,1,1,THE GIN BOUTIQUE PTY LTD,The Gin Boutique,14 Eric Mawson Street,HARRISON,ACT,2914,2023-02-28T00:00:00.000,
14005689,OFF,Liquor - Off,Company,1,1,E MART PTY LTD,E MART PTY LTD,15/45 West Row,CITY,ACT,2601,2023-02-28T00:00:00.000,2017-07-10T00:00:00.000
14005742,OFF,Liquor - Off,Company,1,1,GLOW GROUP PTY LTD,Bottlemart,51/11 Thynne Street,BRUCE,ACT,2617,2023-02-28T00:00:00.000,2021-04-28T00:00:00.000
14005744,OFF,Liquor - Off,Company,1,1,K & V OLMOS PTY LTD,K & V Olmos Pty Ltd,Shop 1 Citywest Carpark 113 Marcus Clarke Street,CANBERRA,ACT,2600,2023-11-30T00:00:00.000,2021-08-04T00:00:00.000
14005576,OFF,Liquor - Off,Company,1,1,PLONK PTY LTD,Plonk Pty Ltd,"G17, Fyshwick Markets Corner Mildura Street & Dalby Street",FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2008-07-03T00:00:00.000
14005640,OFF,Liquor - Off,Company,1,1,DNA LIQUOR PTY LTD,The Bottler at Chisholm,64 Halley Street Chisholm Shopping Centre,CHISHOLM,ACT,2905,2023-02-28T00:00:00.000,2013-12-17T00:00:00.000
14005759,OFF,Liquor - Off,Company,1,1,COOMBS BREWING PTY LTD,Coombs Brewing,"Shop 4, 1 Fairhall Street",COOMBS,ACT,2611,2023-02-28T00:00:00.000,2022-07-25T00:00:00.000
14005247,OFF,Liquor - Off,Company,1,1,EXI HOLDINGS PTY LIMITED,Local Liquor Gungahlin,Unit 5/30 Ernest Cavanagh Street,GUNGAHLIN,ACT,2912,2023-02-28T00:00:00.000,2011-12-16T00:00:00.000
14005708,OFF,Liquor - Off,Individual,1,1,Leearni Junee HAMILTON,Honey and Cream,25 Duncan Street,TORRENS,ACT,2607,2023-02-28T00:00:00.000,2018-10-24T00:00:00.000
14005737,OFF,Liquor - Off,Company,1,1,LOCAL SPIRIT GROUP PTY LTD,Local Spirit Group Pty Ltd,"Unit 1 & 2, 7 Tantalum Street",BEARD,ACT,2620,2023-11-30T00:00:00.000,2020-11-06T00:00:00.000
14001609,OFF,Liquor - Off,Company,1,1,HL FOOD AND LIQUOR PTY LTD,HL Food and Liquor Pty Ltd,2 Castley Circuit,KAMBAH,ACT,2902,2023-02-28T00:00:00.000,2022-04-14T00:00:00.000
14005711,OFF,Liquor - Off,Company,1,1,MALTS AND BREWS PTY LTD,Malts and Brews Pty Ltd,Units 98 & 99 Parc Village 54 Bowman Street,MACQUARIE,ACT,2614,2023-02-28T00:00:00.000,2018-12-10T00:00:00.000
14005618,OFF,Liquor - Off,Company,1,1,JIM MURPHY'S AIRPORT CELLARS PTY LTD,Jim Murphy Express,"Tenancy 3 & 4, Majura Park Shopping Centre 18-26 Spitfire Avenue",MAJURA,ACT,2609,2023-02-28T00:00:00.000,2012-03-30T00:00:00.000
14005635,OFF,Liquor - Off,Company,1,1,EVERAIM AUSTRALIA PTY LTD,Bestore,Unit 3 109 Flemington Road,MITCHELL,ACT,2911,2023-02-28T00:00:00.000,2013-09-26T00:00:00.000
14004738,OFF,Liquor - Off,Company,1,1,CYPACE PTY LIMITED,Cypace Pty Limited,19 Mildura Street,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,1995-11-14T00:00:00.000
14000702,OFF,Liquor - Off,Company,1,1,C.C. JEFFERY PTY LIMITED,C.C. Jeffery Pty Limited,12 North Street,THARWA,ACT,2620,2023-02-28T00:00:00.000,1975-11-01T00:00:00.000
14003170,OFF,Liquor - Off,Company,1,1,CASTRI PTY LTD,Watson Take-Away,Shop 3 5 Watson Place,WATSON,ACT,2602,2023-02-28T00:00:00.000,2021-10-29T00:00:00.000
14000770,OFF,Liquor - Off,Partnership,1,1,John KRNC & Tony KRNC & Steven KRNC & Robert KRNC,John KRNC & Tony KRNC & Steven KRNC & Robert KRNC,1 Wattle Place,LYNEHAM,ACT,2602,2023-02-28T00:00:00.000,1975-11-01T00:00:00.000
14004594,OFF,Liquor - Off,Partnership,1,1,John STERGIOU & Harilaos STERGIOU,Waramanga Supermarket,Waramanga Place,WARAMANGA,ACT,2611,2023-02-28T00:00:00.000,1993-12-06T00:00:00.000
14005600,OFF,Liquor - Off,Company,1,1,WILCORP 1 (ACT) PTY LTD,Charnwood Grocery/Liquor Topshop,121 Tillyard Drive,CHARNWOOD,ACT,2615,2023-02-28T00:00:00.000,
14005710,OFF,Liquor - Off,Company,1,1,SUPERGROCER PTY LTD,Supergrocer,Shop T6 Canberra Outlet Centre 337 Canberra Avenue,FYSHWICK,ACT,2609,2023-02-28T00:00:00.000,2018-11-05T00:00:00.000
